Code,Waarde,DatumVanaf,DatumTot,Toelichting
248,Duiveland,1994-02-01,9999-12-31,DVL00
249,Duiven,1994-02-01,9999-12-31,DVN00
250,Duizel,1994-02-01,1996-04-30,DZL02
251,Dussen,1994-02-01,9999-12-31,DSN03
252,Duurswoude,1994-02-01,9999-12-31,DWD00
253,Dwingeloo,1994-02-01,9999-12-31,DGL00
254,Echt,1994-02-01,9999-12-31,ECH00
255,Echteld,1994-02-01,9999-12-31,ETD00
256,Eck en Wiel,1994-02-01,9999-12-31,ECK00
257,Edam,1994-02-01,9999-12-31,EDM00
258,Ede,1994-02-01,9999-12-31,EDE01
259,Ee,1994-02-01,9999-12-31,EEX00
260,Eelde,1994-02-01,9999-12-31,EDE02
261,Eemnes,1994-02-01,9999-12-31,ENS00
262,Eenrum,1994-02-01,9999-12-31,ERM00
263,Eersel,1994-02-01,9999-12-31,ESL00
264,Egmond aan Zee,1994-02-01,9999-12-31,EMD01
265,Egmond-Binnen,1994-02-01,9999-12-31,EMD02
266,Eibergen,1994-02-01,9999-12-31,EBG02
267,Eijsden,1994-02-01,9999-12-31,EDN00
268,Eindhoven,1994-02-01,9999-12-31,EHV00
269,Elburg,1994-02-01,9999-12-31,EBG01
270,Elsloo,1994-02-01,9999-12-31,ELO00
271,Elst,1994-02-01,9999-12-31,ELS00
272,Emmen,1994-02-01,9999-12-31,EMN00
273,Empel,1994-02-01,1996-04-30,EPL00
274,Enkhuizen,1994-02-01,9999-12-31,EHZ00
275,Enschede,1994-02-01,9999-12-31,ESD00
276,Epe en Oene,1994-02-01,9999-12-31,EPE00
277,Ermelo,1994-02-01,9999-12-31,EML00
278,Erp,1994-02-01,9999-12-31,ERP00
279,Esch,1994-02-01,9999-12-31,ESC00
280,Est en Opijnen,1994-02-01,9999-12-31,EST00
281,Etten,1994-02-01,1998-11-30,ETN02
282,Etten-Leur,1994-02-01,9999-12-31,ETN01
283,Everdingen,1994-02-01,9999-12-31,EVD00
284,Ewijk,1994-02-01,9999-12-31,EWK00
285,Eygelshoven,1994-02-01,1998-11-30,EGH00
286,Ezinge,1994-02-01,9999-12-31,EZG00
287,Ferwerd,1994-02-01,9999-12-31,FWD00
